cpu_usage,label
2.5,0
3.63,0
1.01,0
3.01,0
0.64,0
2.02,0
1.18,0
1.37,0
1.28,0
1.48,0
1.16,0
8.1,0
1.31,0
2.41,0
13.39,0
2.2,0
7.28,0
2.14,0
27.8,0
5.16,0
1.4,0
1.79,0
3.21,0
1.27,0
0.72,0
1.72,0
2.9,0
0.91,0
1.58,0
2.05,0
1.37,0
2.88,0
1.11,0
9.54,0
5.2,0
1.06,0
3.88,0
1.75,0
0.84,0
4.12,0
1.05,0
3.04,0
6.32,0
2.61,0
1.73,0
0.98,0
1.17,0
4.24,0
5.31,0
1.32,0
3.07,0
2.36,0
2.02,0
1.25,0
1.41,0
2.0,0
1.51,0
2.73,0
1.66,0
1.12,0
1.55,0
1.49,0
1.72,0
4.04,0
6.74,0
2.35,0
2.04,0
1.81,0
2.37,0
4.03,0
11.63,0
32.62,1
1.23,0
0.18,0
3.29,0
8.66,0
15.47,0
4.02,0
1.21,0
8.13,0
3.82,0
19.25,0
0.24,0
7.0,0
1.03,0
0.56,0
30.41,1
6.44,0
3.6,0
1.03,0
0.4,0
0.96,0
2.06,0
17.45,0
16.54,0
3.64,0
1.23,0
6.98,0
1.02,0
44.08,1
5.26,0
11.93,0
18.24,0
11.5,0
10.44,0
13.96,0
7.88,0
10.08,0
11.09,0
4.43,0
1.33,0
2.85,0
2.7,0
21.8,0
1.73,0
0.67,0
26.84,0
1.77,0
14.86,0
13.18,0
9.32,0
2.05,0
22.21,0
6.75,0
3.8,0
35.27,1
18.92,0
65.04,1
4.92,0
4.15,0
44.14,1
0.94,0
2.2,0
0.37,0
3.05,0
3.79,0
26.67,0
8.14,0
1.61,0
5.07,0
5.84,0
50.53,1
6.06,0
3.58,0
6.19,0
4.83,0
2.4,0
4.12,0
0.46,0
6.85,0
1.77,0
2.34,0
1.84,0
5.08,0
6.23,0
4.41,0
1.67,0
10.75,0
2.66,0
6.35,0
14.14,0
3.26,0
2.03,0
11.34,0
11.32,0
2.0,0
3.41,0
4.58,0
3.15,0
1.1,0
1.4,0
4.04,0
0.72,0
22.84,0
11.56,0
7.72,0
1.04,0
4.18,0
1.0,0
5.05,0
1.48,0
0.73,0
10.62,0
4.93,0
2.51,0
31.49,1
0.53,0
13.57,0
3.17,0
2.17,0
7.68,0
7.19,0
1.2,0
34.55,1
10.44,0
8.36,0
8.05,0
0.61,0
14.02,0
16.11,0
5.68,0
0.94,0
9.41,0
9.46,0
4.67,0
5.94,0
6.67,0
2.72,0
1.03,0
2.86,0
0.39,0
0.11,0
4.65,0
3.01,0
46.45,1
3.97,0
2.02,0
0.66,0
12.53,0
6.32,0
4.04,0
38.52,1
15.34,0
2.28,0
9.41,0
3.31,0
0.71,0
8.02,0
11.47,0
1.03,0
12.16,0
1.8,0
24.57,0
4.4,0
5.75,0
23.99,0
4.05,0
3.08,0
9.28,0
2.09,0
5.29,0
18.5,0
39.11,1
40.29,1
3.89,0
7.22,0
1.76,0
2.85,0
1.4,0
2.52,0
3.49,0
5.14,0
0.53,0
1.39,0
0.99,0
16.72,0
19.95,0
2.84,0
4.73,0
8.15,0
0.25,0
8.0,0
9.1,0
13.25,0
3.04,0
5.27,0
4.22,0
16.79,0
1.82,0
4.68,0
6.35,0
3.89,0
1.4,0
16.51,0
22.48,0
3.25,0
0.5,0
18.74,0
20.7,0
2.13,0
3.71,0
3.54,0
0.07,0
4.48,0
18.58,0
2.57,0
30.44,1
4.97,0
1.92,0
44.6,1
26.21,0
1.53,0
4.38,0
6.05,0
9.24,0
1.3,0
8.39,0
14.66,0
4.86,0
1.61,0
1.15,0
3.06,0
9.47,0
2.42,0
16.73,0
3.69,0
17.38,0
4.86,0
14.8,0
1.18,0
5.85,0
8.41,0
18.33,0
12.56,0
59.97,1
3.9,0
35.32,1
0.89,0
38.73,1
2.36,0
57.73,1
2.74,0
40.79,1
3.77,0
13.58,0
3.09,0
5.08,0
2.43,0
0.35,0
2.47,0
4.01,0
27.93,0
2.62,0
1.02,0
1.41,0
1.47,0
4.92,0
1.56,0
1.25,0
1.14,0
1.7,0
1.67,0
19.31,0
1.11,0
3.11,0
4.76,0
3.96,0
1.85,0
5.78,0
5.91,0
1.19,0
1.13,0
1.56,0
1.62,0
1.41,0
1.34,0
1.03,0
1.36,0
1.14,0
1.96,0
1.77,0
1.71,0
1.51,0
1.11,0
1.19,0
5.44,0
1.42,0
1.53,0
1.0,0
1.21,0
2.83,0
2.13,0
3.87,0
1.24,0
1.0,0
1.74,0
1.11,0
4.91,0
3.82,0
6.71,0
7.37,0
2.73,0
1.05,0
1.44,0
1.49,0
1.23,0
1.2,0
1.97,0
1.14,0
1.64,0
4.5,0
0.82,0
0.39,0
1.14,0
0.37,0
2.31,0
9.46,0
0.81,0
20.69,0
9.28,0
3.4,0
2.84,0
1.43,0
19.66,0
2.85,0
9.69,0
3.97,0
4.12,0
8.84,0
0.82,0
72.14,1
4.23,0
14.96,0
3.93,0
2.1,0
4.04,0
2.27,0
12.64,0
4.01,0
2.84,0
3.79,0
0.63,0
3.1,0
7.96,0
1.88,0
2.63,0
10.67,0
0.45,0
5.39,0
3.25,0
13.89,0
3.62,0
3.45,0
9.38,0
4.02,0
23.09,0
3.04,0
0.86,0
25.83,0
9.38,0
7.07,0
6.79,0
2.94,0
6.21,0
0.9,0
1.27,0
0.63,0
0.81,0
0.73,0
1.12,0
12.0,0
9.96,0
2.33,0
5.69,0
1.52,0
5.16,0
1.85,0
1.43,0
0.77,0
3.76,0
3.43,0
2.72,0
1.69,0
1.89,0
4.8,0
2.23,0
1.46,0
0.81,0
0.19,0
0.27,0
23.61,0
41.92,1
6.9,0
9.09,0
16.61,0
9.41,0
19.66,0
7.96,0
4.28,0
15.8,0
10.65,0
26.78,0
19.99,0
24.93,0
28.5,1
31.82,1
9.11,0
33.07,1
16.24,0
8.81,0
10.85,0
4.11,0
5.71,0
11.71,0
12.12,0
18.82,0
3.04,0
0.49,0
25.98,0
1.07,0
2.52,0
3.67,0
0.26,0
0.11,0
0.71,0
1.05,0
0.14,0
0.65,0
2.29,0
0.2,0
3.15,0
14.93,0
44.41,1
2.26,0
7.0,0
2.89,0
7.4,0
1.95,0
1.73,0
2.31,0
1.63,0
9.93,0
16.52,0
13.5,0
3.52,0
9.33,0
22.97,0
3.88,0
33.06,1
11.37,0
4.87,0
6.47,0
23.1,0
45.45,1
0.89,0
6.18,0
6.91,0
18.03,0
9.28,0
0.91,0
